→‎Characteristics:rewording,safe,Golem08,"{{Distinguish|text = the star [[DH Tauri]]}}
{{Infobox planet
| name                     = DH Tauri b
| image                    = 
| caption                  = 
<!-- DISCOVERY           -->
| discoverer               = 
| discovery_site           = [[National Astronomical Observatory of Japan]]
| discovered               = 2005
| discovery_method         = [[Methods of detecting exoplanets|direct imaging]]
| discovery_ref            =
<!-- DESIGNATIONS        -->
| exosolar planets         = 
| minorplanet              = 
| extrasolarplanet         =  
| mpc_name                 =
| pronounced               =  
| named_after              = 
| alt_names                = DH Tau b
| mp_category              = 
| adjectives               = 
<!-- ORBITAL             --> 
| orbit_ref                = 
| orbit_diagram            = 
| epoch                    = 
| uncertainty              = 
| observation_arc          = 
| earliest_precovery_date  = 
| apsis                    = 
| aphelion                 = 
| perihelion               = 
| semimajor                = 330.0 AU
| mean_orbit_radius        = 330.0 AU
| eccentricity             = 
| period                   = 10441.5 years
| synodic_period           = 
| avg_speed                = 
| mean_anomaly             = 
| mean_motion              = 
| inclination              = 
| angular_dist             = 
| asc_node                 = 
| long_periastron          = 
| time_periastron          = 
| arg_peri                 = 
| semi-amplitude           = 
| satellite_of             = 
| satellites               = 
| star                     = 
| allsatellites            = 
| tisserand                = 
<!-- PHYS CHARS          --> 
| physical_ref             =
| dimensions               = 
| mean_diameter            = 
| mean_radius              = 
| equatorial_radius        = 
| polar_radius             = 
| flattening               = 
| circumference            = 
| surface_area             = 
| volume                   = 
| mass                     = 11 M<sub>j</sub>
| density                  = 
| surface_grav             = 4.0 _ 4.5 g
| moment_of_inertia_factor = 
| escape_velocity          = 
| rotation                 = 
| sidereal_day             = 
| rot_velocity             = 
| axial_tilt               = 
| right_asc_north_pole     = 
| declination              = 
| pole_ecliptic_lat        = 
| pole_ecliptic_lon        = 
| albedo                   = 
| temperature              = 2700_2800 [[Kelvin]]
| spectral_type            = 
| magnitude                = 
| abs_magnitude            = 
| angular_size             = 
| family                   =
<!-- ATMOSPHERE          --> 
| atmosphere_ref           =  
| atmosphere               = 
| scale_height             = 
| surface_pressure         = 
| atmosphere_composition   = 
<!-- NOTES               --> 
| note                     =
}}

