→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
| name       = C! True Hollywood Stories
| type       = studio
| artist     = [[Canibus]]
| cover      = Canibus - C True Hollywood Stories.jpg
| alt        =
| released   = {{start date|2001|10|30}}
| recorded   = 2001
| venue      =
| studio     =
| genre      = [[Hip hop music|Hip hop]]
| length     = 64:08
| label      = Archives Music
| producer   = All City, Alywad, C4, Canibus, Chips, Diverse, Eben, Louis Lombard III, Pakman, Slice O Life
| prev_title = [[2000 B.C. (Before Can-I-Bus)]]
| prev_year  = 2000
| next_title = [[Mic Club: The Curriculum]]
| next_year  = 2002
}}

'''''C! True Hollywood Stories''''' is the third studio album by the [[rapper]] [[Canibus]], released through Archives Music on October 30, 2001. The album is Canibus' first release on an [[independent record label]] (his first two albums, ''[[Can-I-Bus]]'' and ''[[2000 B.C. (album)|2000 B.C.]]'', were released on [[Universal Records]]). The album was named after the television show ''[[E! True Hollywood Story]]''. This album sets itself apart from his first two albums by seemingly being a concept album, some songs rapped from the perspective of Stan, the fan from the [[Eminem]] song \"[[Stan (song)|Stan]]\". It can also be noted Canibus' rhyme style and flow resemble more that of Eminem than the style presented on his first two albums, which led to mixed reviews from the public.

==Critical reception==
{{Album reviews
|rev1 = [[AllMusic]]
|rev1score = {{rating|2.5|5}}<ref name=\"AM\">{{cite web|url=https://www.allmusic.com/album/c-true-hollywood-stories-mw0000015632 |title=C True Hollywood Stories - Canibus |last=Mills |first=Brad |publisher=[[AllMusic]] |accessdate=May 19, 2008}}</ref>
|rev2 = ''[[HipHopDX]]''
|rev2score = {{rating|3.5|5}}<ref name=\"HHDX\">{{cite magazine |url=https://www.hiphopdx.com/index/reviews/id.114/title.canibus-c-true-hollywood-stories |title=Canibus - \"C\" True Hollywood Stories |author=Wise Q |magazine=[[HipHopDX]] |publisher=Cheri Media Group |date=November 19, 2001 |accessdate=May 19, 2008 |archive-url=https://web.archive.org/web/20070930022406/http://www.hiphopdx.com/index/reviews/id.114/title.canibus-c-true-hollywood-stories |archive-date=September 30, 2007 |url-status=dead }}</ref>
|rev3 = ''RapReviews''
|rev3score = 4.5/10<ref name=\"RR\">{{cite web|url=https://www.rapreviews.com/archive/2002_01F_stories.html |title=Feature for January 22, 2002: Canibus' \"'C' True Hollywood Stories\" |last=Juon |first=Steve 'Flash' |website=RapReviews |date=January 22, 2002 |accessdate=May 19, 2008}}</ref>
|rev4 = ''[[Stylus Magazine]]''
|rev4score = F<ref name=\"Stylus\">{{cite magazine|url=http://www.stylusmagazine.com/reviews/canibus/c-true-hollywood-stories.htm |title=Canibus - C: True Hollywood Stories |last=Berliner |first=Brett |magazine=[[Stylus Magazine]] |date=January 9, 2003 |accessdate=May 19, 2008 |archiveurl=https://web.archive.org/web/20070707173819/http://www.stylusmagazine.com/reviews/canibus/c-true-hollywood-stories.htm |archivedate=July 7, 2007}}</ref>
}}
''C! True Hollywood Stories'' garnered mixed reviews from [[Music journalism|music critic]]s. Wise Q of ''[[HipHopDX]]'' said that despite the album's lack of engaging topics and powerful beats, he gave credit to tracks like \"Hate U 2/Luv U 2\", \"I Gotta Story 2 Tell\" and \"The Rip Off\" for finding that right merger of ingredients, concluding that \"Lyrically, he is still the top of the field and, with the right feedback and right amount of work, Canibus will be able to receive the respect he deserves.\"<ref name=\"HHDX\"/> Brad Mills of [[AllMusic]] was ambivalent towards the album, admiring the chill vibe used throughout but found the video games beats not working half the time with Canibus' battle flow, concluding that \"If you're a die-hard fan, don't expect the MC murderer listeners have grown used to, but don't completely write it off either. An introspective effort.\"<ref name=\"AM\"/> Steve 'Flash' Juon of ''RapReviews'' saw potential in the album's concept but felt it was undone by poor production choices, lackluster humor and failure to commit to parodying the show following lyrical standouts like \"R U Lyrically Fit?\" and \"Box Cutta' Blade Runna\", saying that \"Canibus sounds like their musical equivalent - showing flashes of the greatness that made him famous but drowning in a river of bad ideas poorly executed over lackluster beats.\"<ref name=\"RR\"/> Brett Berliner of ''[[Stylus Magazine]]'' heavily panned the album for its middling beats, sub-standard lyrics and complete desecration of Eminem's \"Stan\" character.<ref name=\"Stylus\"/>

==Track listing==
{{Track listing
| extra_column   = Producer(s)

| title1         = Introduction
| extra1         = K. Karlsson
| length1        = 1:30

| title2         = Stan Lives!
| note2          = skit
