→‎Education,safe,Danimeister,"{{Infobox settlement
| name                    = Lacombe
| official_name           = City of Lacombe
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = City
| image_skyline           = Alberta mainstreet Lacombe 043.jpg
| image_caption           = Main Street
| image_flag              = lacombe_town_fl_n10895.png
| image_seal              = 
| image_shield            = Lacombe-COA.png
| image_blank_emblem      = City of Lacombe.png
| blank_emblem_size       = 150px
| nickname                = 
| motto                   = \"People, Pride, Progress\"
| image_map               = 0194 City Lacombe, Alberta Locator.svg
| map_caption             = Location in Lacombe County
| pushpin_map             = Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption     = Location of Lacombe in [[Alberta]]
| coordinates             = {{coord|52|28|06|N|113|44|13|W|region:CA-AB|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Canada]]
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Alberta]]
| subdivision_type2      = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2      = [[Central Alberta]]
| subdivision_type3      = [[List of census divisions of Alberta|Census division]]
| subdivision_name3      = [[Division No. 8, Alberta|8]]
| subdivision_type4      = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4      = [[Lacombe County]]
| established_title       = Founded
| established_date        = 
| established_title1      = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Lacombe | page=64 | date=June 17, 2016 | accessdate=June 18, 2016}}</ref>
| established_date1       = &nbsp;
| established_title2      = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2       = July 28, 1896
| established_title3      = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3       = May 5, 1902
| established_title4      = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4       = September 5, 2010
| government_type         = 
| government_footnotes    = <ref>{{AMOS}}</ref>
| leader_title            = Mayor
| leader_name             = Grant Creasey
| leader_title1           = Governing body
| leader_name1            = {{Collapsible list|title=Lacombe City Council
|1=Donald Gullekson|2=Thalia Hibbs|3=Cora Hoekstra|4=Jonathan Jacobson|5=Reuben Konnik|6=Chris Ross}}
| leader_title2           = CAO
| leader_name2            = Matthew Goudy<small> </small>
| leader_title3           = [[Current members of the Canadian House of Commons|MP]]
| leader_name3            = [[Blaine Calkins]] ([[Conservative Party of Canada|Cons]]-[[Red Deer—Lacombe]])
| leader_title4           = [[Legislative Assembly of Alberta|MLA]]
| leader_name4            = [[Ron Orr]] ([[United Conservative Party|UCP]]), [[Lacombe-Ponoka]])
| unit_pref               = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           = &nbsp;(2016)<ref name=2016censusABmunis/>
|area_total_km2           = 
|area_land_km2            = 20.81
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           = <ref name=2016censusABmunis/>
|population_note                = 
|population_total               = 13057 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
|population_density_km2         = 627.5
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
| population_blank1_title = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank1       = 13985<ref name=2016MAPL/>
| population_demonym      = Lacombian<ref>{{cite web|url=http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html |title=Archived copy |accessdate=2016-06-23 |url-status=dead |archiveurl=https://web.archive.org/web/20160721115425/http://www.noslangues-ourlanguages.gc.ca/bien-well/fra-eng/vocabulaire-vocabulary/demonyms-eng.html |archivedate=2016-07-21 }}</ref>
| timezone                = [[Mountain Standard Time|MST]]
| utc_offset              = −7
| timezone_DST            = MDT
| utc_offset_DST          = −6
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of T postal codes of Canada|T4L]]
| area_code               = [[Area code 403|+1-403]]
| blank_name              = Highways
| blank_info              = [[Alberta Highway 2A|Highway 2A]]<br />[[Alberta Highway 12|Highway 12]]
| blank2_name             = 
| blank2_info             = 
| website                 = [http://www.lacombe.ca/ lacombe.ca]
| footnotes               = 
}} <!-- Infobox ends -->

'''Lacombe''' ({{IPAc-en|l|ə|ˈ|k|oʊ|m}}) is a city in central [[Alberta]], [[Canada]]. It is located approximately {{convert|25|km|mi}} north of [[Red Deer, Alberta|Red Deer]], the nearest major city, and {{convert|125|km|mi}} south of [[Edmonton]], the nearest metropolitan area. The city is set in the rolling parkland of [[central Alberta]], between the [[Rocky Mountains]] foothills to the west and the flatter Alberta prairie to the east.

