"",unsafe,69.120.20.240,"{{wiktionary|now}}
'''Now''' most commonly refers to the [[present]] time.

'''Now''', '''NOW''', or '''The Now''' may also refer to:

{{TOC right}}fvcf c.f.df ash

==Organizations==
* [[National Organization for Women]], an American feminist organization
* [[The NOW! Organization]], a Canadian non-profit sustainability organization
* [[Now! (political party)]], a liberal political party in Poland
* [[National Oversight and Whistleblowers]] (NOW), a Malaysian NGO to institute initiatives of oversight and whistleblower
* NYSE ticker symbol for [[ServiceNow]], a cloud computing company

==Media==
<!-- NOW (TV series) redirects here -->
* [[Now TV (Sky plc)]], a telecommunications company serving the United Kingdom and Republic of Ireland, owned by Sky UK Limited
* [[Now Business News Channel]], a 24-hour finance news channel
* [[Now (British TV channel)]], a British television channel that started broadcasting in 1990 and ceased the same year
* [[Now TV (Hong Kong)]], a Hong Kong pay-TV service provider headquartered in Wan Chai North, Victoria City operated by PCCW Media Limited
* [[NOW.com]], an online TV/broadband network, formerly Network of the World owned by PCCW
* [[NOW News]], a Beirut-based Lebanese news website focused on the Middle East published in English and Arabic
* NOWTV, the previous on-air name of [[CHNU-DT]] in Surrey, British Columbia

===Film, episode, or TV series===
* ''[[No Opportunity Wasted]]'', a Discovery Channel TV series hosted by Phil Keoghan
* [[Now (The Walking Dead)|\"Now\" (''The Walking Dead'')]], an episode of the television series ''The Walking Dead''
* ''[[In Time]]'', formerly titled ''Now'', a 2011 American science fiction film
*''[[Now with Tom Brokaw and Katie Couric]]'', referred to as ''Now'', a 1993–94 news program
* ''[[Now on PBS]]'', formerly ''NOW with Bill Moyers'', a TV newsmagazine which aired from 2002 to 2010
* ''[[Now with Alex Wagner]]'', an MSNBC news program premiering in 2011
* ''The Now'', combination local news/national news program broadcast on [[E. W. Scripps Company]] television affiliates

===Printed media===
* [[Now (1940–1947)|''Now'' (1940–1947)]], a political and literary periodical founded by George Woodcock
* [[NOW! (1979–81 magazine)|''NOW!'' (1979–81 magazine)]], a short-lived UK news magazine
* [[Now (newspaper)|''Now'' (newspaper)]] (1981–), a Canadian alternative newsweekly 
* [[The Now (newspaper)|''The Now'' (newspaper)]] (1984–2017), a Canadian biweekly
* [[NOW Comics]], an American comics publisher, active 1985–2005
* [[Now (1996–2019 magazine)|''Now'' (1996–2019 magazine)]], a former British weekly entertainment magazine
* ''[[TV Now]]'' (2000–), an Irish television magazine
* [[NOW (manhwa)|''Now'' (manhwa)]] (2001–2007), a Korean graphic novel weekly, 2001-7
* [[Now (book)|''Now'' (book)]], a 2017 book about radical leftist politics by anonymous author(s) The Invisible Committee

==Music==
* [[The Now]], an English punk rock group
* The Now, a name used by American rock band [[Tripsichord Music Box]]
* NOW [[Nightmares on Wax]], DJ and electronic music composer

===Albums===
* [[Now (Anna Abreu album)|''Now'' (Anna Abreu album)]], 2008 album by Finnish singer Anna Abreu
* [[Now (Astrud Gilberto album)|''Now'' (Astrud Gilberto album)]], 1972 album by Astrud Gilberto
* [[Now (Bibi Zhou album)|''Now'' (Bibi Zhou album)]], 2007 album by Chinese singer Bibi Zhou
* [[Now (Black Uhuru album)|''Now'' (Black Uhuru album)]], 1990 album by Jamaican reggae band Black Uhuru
* [[Now! (Bobby Hutcherson album)|''Now!'' (Bobby Hutcherson album)]], 1970 album by jazz vibraphonist Bobby Hutcherson
* [[Now (Cara Jones album)|''Now'' (Cara Jones album)]], 2000 album by Cara Jones
* [[Now (The Dubliners album)|''Now'' (The Dubliners album)]], 1975 album by The Dubliners
* [[Now (Eric Kloss album)|''Now'' (Eric Kloss album)]], 1978 album by saxophonist Eric Kloss
