Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
| conflict          = 
| width             = 
| partof            = [[King Philip's War]]
| image             = [[File:King Philip (1900) (14765361762).jpg|border|300px]]
| image_size        =
| alt               = 
| caption           = An artist's rendition of the ambush of Wadsworth's men
| date              = April 21, 1676
| place             = [[Sudbury, Massachusetts]]
| coordinates       = <!--Use the {{coord}} template -->
| map_type          = 
| map_relief        = 
| map_size          = 
| map_marksize      = 
| map_caption       = 
| map_label         = 
| territory         = 
| result            = [[Pyrrhic victory|Pyrrhic]] Native American victory
| status            = 
| combatants_header = Belligerents
| combatant1        = [[File:New England blank flag.svg|23px]] [[Massachusetts Bay Colony]]
| combatant2        = [[Wampanoag]]<br>[[Nipmuc]]<br>[[Narragansett]]
| combatant3        = 
| commander1        = Samuel Wadsworth{{KIA}}<br>Samuel Brocklebank{{KIA}}<br>Hugh Mason<br>Edward Cowell<br>John Sharp{{KIA}}<br>Solomon Phipps
| commander2        = Possibly [[Metacomet]] or [[Muttawmp]] (see [[Attack on Sudbury#Background|Background]])
| commander3        = 
| units1            = 
| units2            = 
| units3            = 
| strength1         = 120 infantry<br>40 cavalry<ref>{{Cite web|url=https://archive.org/stream/sudburyfightapri00mcgl/sudburyfightapri00mcgl_djvu.txt|title=The Sudbury Fight, April 21, 1676: an Address delivered before the Society of Colonial Wars at the Battle Ground, Sudbury, Massachusetts, June 17, 1897|last=McGlenen|first=Edward|date=2014|website=The Internet Archive|url-status=live|archive-url=|archive-date=|access-date=}}</ref><br>80 civilian volunteers<ref name=\":6\" />
| strength2         = 500
| strength3         = 
| casualties1       = 74<ref name=\":0\" />
| casualties2       = 120<ref name=\":5\" /><ref name=\":3\" />
| casualties3       = 
| notes             = 
| campaignbox       = {{Campaignbox King Philip's War}}
}}

The '''Attack on Sudbury,''' also known as '''The Sudbury Fight''' (April 21, 1676), was a battle of [[King Philip's War]], fought in what is today [[Sudbury, Massachusetts|Sudbury]] and [[Wayland, Massachusetts]], when approximately five hundred [[Wampanoag]], [[Nipmuc]], and [[Narragansett people|Narragansett]] [[Native Americans in the United States|Native Americans]] raided the frontier settlement of Sudbury in [[Massachusetts Bay Colony]]. Disparate companies of [[English people|English]] [[Militia|militiamen]] from nearby settlements marched to the town's defense, two of which were drawn into Native ambushes and suffered heavy losses. The battle was the last major Native American victory in King Philip's War before their final defeat in southern [[New England]] in August 1676.   
== Background ==
The winter of 1676 brought a lull in the fighting of King Philip's War in eastern [[Massachusetts]], but come spring Native American forces resumed their raids on the area's [[Puritans|Puritan]] towns. The Native coalition attacked the strategically significant fort at [[Marlborough, Massachusetts]] on both March 16 and April 7, destroying most of the settlement and forcing a partial evacuation of its residents. In response to these attacks, as well as the recent abandonment of [[Lancaster, Massachusetts|Lancaster]] and [[Groton, Massachusetts|Groton]], the colonial Council of War dispatched Captain Samuel Wadsworth and fifty men to Marlborough to reinforce the frontier. Wadsworth's company passed through Sudbury on the evening of April 20.<ref name=\":0\">{{Cite book|last=Schultz, Tougias|first=|title=King Philip's War: The History and Legacy of America's Forgotten Conflict|publisher=The Countryman Press|year=1999|isbn=|location=|pages=207-213}}</ref>

Meanwhile, a large group of Native warriors departed the Nipmuc stronghold of [[Mount Wachusett]] and gathered on Pompositticut Hill (also known as Summer Hill in what is now [[Maynard, Massachusetts]]). After a [[pow wow]],<ref name=\":1\">{{Cite web|url=https://www.gutenberg.org/files/851/851-h/851-h.htm|title=Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson|last=Widger|first=David|date=2009|website=Project Gutenberg|url-status=live|archive-url=|archive-date=|access-date=}}</ref> the group decided to attack Sudbury instead of [[Concord, Massachusetts|Concord]].<ref name=\"Gutteridge\">Gutteridge, William H. (1921). ''A Brief History of the Town of Maynard, Massachusetts''. Maynard, MA: Town of Maynard, p. 13-16 [https://books.google.com/books?id=zCwWAAAAYAAJ]</ref> Tradition holds that [[Metacomet]] led the Native army at the Sudbury Fight,<ref>{{Cite web|url=https://archive.org/stream/sudburyfightapri00mcgl/sudburyfightapri00mcgl_djvu.txt|title=The Sudbury Fight, April 21, 1676: an Address delivered before the Society of Colonial Wars at the Battle Ground, Sudbury, Massachusetts, June 17, 1897|last=McGlenen|first=Edward|date=2014|website=The Internet Archive|url-status=live|archive-url=|archive-date=|access-date=}}</ref> though no primary sources corroborate it. Local historians have suggested<ref name=\":4\" /><ref>{{Cite web|url=http://www.sudbury01776.org/saved_pages/SudburySeniorCenter_KingPhilipsWar.html|title=King Philip's War and the Sudbury Fight|last=|first=|date=|website=Sudbury Historical Society|url-status=live|archive-url=|archive-date=|access-date=}}</ref> that Nipmuc [[sachem]] [[Muttawmp]] held overall command.

== Battle ==
Native forces infiltrated Sudbury during the night<ref name=\":2\">{{Cite book|last=Leach|first=Douglas Edward|title=Flintlock and Tomahawk: New England in King Philip's War|publisher=Parnassus Imprints|year=1958|isbn=|location=|pages=173}}</ref> and attacked at dawn, burning houses and barns, as well as killing \"several persons,\" according to Puritan historian [[William Hubbard (clergyman)|William Hubbard]].<ref name=\":3\">{{Cite book|last=Hubbard|first=William|title=Narrative of the Indian Wars|publisher=John Trumbull|year=1677|isbn=|location=|pages=149}}</ref> Many English residents of Sudbury (most of whom lived on the east bank of the [[Sudbury River]], in present-day Wayland) abandoned their homes and sought refuge in the town's fortified [[Garrison house|garrison houses]]. The Natives besieged the Haynes garrison house on Water Row Road all morning but faced a stout defense from the English civilians within. At one point the Natives rolled a flaming cart full of [[flax]] downhill toward the garrison, only for the contraption to hit a rock and spill over before doing any damage.<ref>{{Cite book|last=Powers|first=John C.|title=They Shall Not Tamely Give It Up|publisher=Sudbury Historical Society|year=1988|isbn=|location=|pages=65}}</ref> The Haynes garrison held throughout the battle, though authors George Ellis and John Morris have speculated that the siege was a [[feint]] meant to draw English reinforcements to the area.<ref name=\":0\" /> 

\"Hearing the alarm,\"<ref name=\":3\" /> about a dozen men of Concord marched to Sudbury's defense. They were ambushed and massacred within full view of the defenders of the Haynes garrison. Only one of the Concord men escaped with his life,<ref name=\":0\" /> and the dead were buried in a mass grave just east of [[Old Town Bridge (Wayland, Massachusetts)|Old Town Bridge]] in Wayland. 

Flushed with victory, Native forces crossed the river and set about pillaging the central settlement of Sudbury. Shortly before noon, English militiamen from [[Watertown, Massachusetts|Watertown]] under the command of Captain Hugh Mason arrived and successfully repelled the raiding party.<ref name=\":0\" /> 
[[File:King Philip (1900) (14765360792).jpg|thumb|300px|left|A depiction of the attack on the town]]

As Mason took back control of the town, Captain Wadsworth approached from the west with about seventy men, his numbers bolstered by Captain Samuel Brocklebank's garrison at Marlborough. Wadsworth's men had rested only briefly in Marlborough before their march back east to defend Sudbury; they were hungry, exhausted, and completely ignorant of their enemy's position.<ref name=\":4\">{{Cite web|url=https://www.youtube.com/watch?v=YJfGNboAyrA|title=The Sudbury Fight, 1676: A Decisive Native American Victory in King Philip's War|last=Rakich|first=Andrew|date=2019|website=|url-status=live|archive-url=|archive-date=|access-date=}}</ref> A mile from town, Wadsworth's men spotted about a hundred armed Natives darting off into the woods. Believing that \"these they might easily deal with,\"<ref name=\":3\" /> the militia set off in pursuit. 

The Natives led the militia to the low ground between Goodman's Hill and Green Hill in present-day Sudbury, where they sprang an ambush, surrounding the small English force. Wadsworth fought his way to the summit of Green Hill, ordering his men to form a square, and repulsed multiple Native charges.<ref name=\":3\" /> The fighting went on all afternoon. The Watertown militia attempted to rescue Wadsworth, as did two companies of English cavalry, to no avail.<ref name=\":4\" />  

Native warriors then set fire to the dry brush of the hill, choking the English with smoke.<ref name=\":0\" /> In a panic, the English broke and ran. Half the militiamen were killed in the [[rout]], including Wadsworth and Brocklebank. The survivors fled for the Goodenow garrison house along the [[Boston Post Road]] to the south. According to [[Increase Mather]], the Natives took \"five or six of the English alive\" and \"stripped them naked, and caused them to run the gauntlet, whipping them after a cruel and bloody manner, and then threw hot ashes upon them; cut the flesh of their legs, and put fire into their wounds, delighting to see the miserable torments of wretched creatures. Thus [the Indians] are the perfect children of the Devil.\"<ref name=\":5\">{{Cite book|last=Mather|first=Increase|title=A Brief History of the War With the Indians in New England|publisher=John Foster|year=1676|isbn=|location=|pages=45}}</ref> Hubbard also claims English captives were tortured,<ref name=\":3\" /> but [[Mary Rowlandson]], a captive of the sachem [[Weetamoo]] who was present in the Native camp during the battle, makes no mention of it in her memoirs.<ref name=\":1\" /> 

== Aftermath ==
As night fell, Native forces withdrew from Sudbury. Early the next day, English soldiers, together with a group of allied [[Praying Indian|Praying Indians]], set out to the battlefield to bury the dead.<ref name=\":2\" /> 

