"→‎Origin of the name:In the third sentence, I moved the period from outside to inside the quotation marks.",safe,Coolbreeze811,"{{Multiple issues|
{{unreferenced|date=October 2008}}
{{Copy edit|date=March 2020}}
}}
{{Infobox settlement
| name                    = Sunil Saini
| native_name             = சதுரகிரி 
| native_name_lang        = Hindi , Punjabi , Urdu , English 
| other_name              = Mahalingam temple
| nickname                = Radhay 
| settlement_type         = Kesri
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = <!--India Tamil Nadu-->
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Tamil Nadu, India
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Tamil Nadu]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = Madurai
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = Panchayat
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 995
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Tamil language|Tamil]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 625703
| registration_plate      = 
| blank1_name_sec1        = Nearest city
| blank1_info_sec1        = Madurai
| blank2_name_sec1        = [[Lok Sabha]] constituency
| blank2_info_sec1        = theni
| blank3_name_sec1        = [[Vidhan Sabha]] constituency
| blank3_info_sec1        = usilampatti
| blank4_name_sec1        = Civic agency
| blank4_info_sec1        = Panchayat(saptur)
| blank1_name_sec2        = [[Climate of India|Climate]]
| blank1_info_sec2        = [[Climatic regions of India|both chill and hot]] <small>([[Köppen climate classification|Köppen]])</small>
| website                 = {{url|www.sathuragiritemple.tnhrce.in}}
| footnotes               = 
}}

'''Sathuragiri Hills''' ({{lang|ta|சதுரகிரி}}; {{transl|ta|ISO|caturakiri}}), also known as \"Chathuragiri\" or \"Sundara Mahalingam\"<ref>https://www.sanskritimagazine.com/hindu-temples/sathuragiri-hill-chathuragiri-the-abode-of-siddhas/</ref>, is a [[pilgrimage]] site located 10&nbsp;km from [[Watrap]], near [[Srivilliputhur]], in the state of [[Tamil Nadu]] in South [[India]].<ref name=\":0\">{{Cite web|url=https://www.sanskritimagazine.com/hindu-temples/sathuragiri-hill-chathuragiri-the-abode-of-siddhas/|title=Sathuragiri Hill (Chathuragiri) - The Abode of Siddhas|date=2018-03-13|website=Sanskriti - Hinduism and Indian Culture Website|language=en-US|access-date=2020-04-01}}</ref>

